Service Date,Report Time,Route,Service Week,Down,Spares,Training,Not in Service,Total Bus Fleet,Spares %,Down %,Training %,Not in Service %
2023-08-02,PM Service Delivery (3 PM-5 PM),NMS,Monday-Thursday,17.0,8.0,0.0,0.0,73,0.1095890410958904,0.2328767123287671,0.0,0.0
2023-08-02,PM Service Delivery (3 PM-5 PM),RS-DP,Monday-Thursday,17.0,8.0,0.0,0.0,73,0.1095890410958904,0.2328767123287671,0.0,0.0
2023-08-02,PM Service Delivery (3 PM-5 PM),WP-AM,Monday-Thursday,17.0,8.0,0.0,0.0,73,0.1095890410958904,0.2328767123287671,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-02,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,21.0,10.0,0.0,0.0,73,0.136986301369863,0.2876712328767123,0.0,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),CH-US,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),EM-LP,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),GT-US,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),NMS,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),RS-DP,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,AM Service Delivery (7 AM-9 AM),WP-AM,Monday-Thursday,19.0,2.0,1.0,0.0,73,0.0273972602739726,0.2602739726027397,0.0136986301369863,0.0
2023-08-03,Night Service Delivery (9 PM onwards),CH-US,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,Night Service Delivery (9 PM onwards),EM-LP,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,Night Service Delivery (9 PM onwards),GT-US,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,Night Service Delivery (9 PM onwards),NMS,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,Night Service Delivery (9 PM onwards),RS-DP,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,Night Service Delivery (9 PM onwards),WP-AM,Monday-Thursday,19.0,4.0,0.0,0.0,73,0.0547945205479452,0.2602739726027397,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),CH-US,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),EM-LP,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),GT-US,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),NMS,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),RS-DP,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,PM Service Delivery (3 PM-5 PM),WP-AM,Monday-Thursday,21.0,0.0,0.0,0.0,73,0.0,0.2876712328767123,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-03,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,19.0,11.0,0.0,0.0,73,0.1506849315068493,0.2602739726027397,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),CH-US,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),EM-LP,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),GT-US,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),NMS,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),RS-DP,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,PM Service Delivery (3 PM-5 PM),WP-AM,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-07,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,27.0,0.0,0.0,0.0,73,0.0,0.3698630136986301,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),CH-US,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),EM-LP,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),GT-US,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),NMS,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),RS-DP,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Night Service Delivery (9 PM onwards),WP-AM,Monday-Thursday,23.0,9.0,0.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-08,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,23.0,9.0,1.0,0.0,73,0.1232876712328767,0.3150684931506849,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),CH-US,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),EM-LP,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),GT-US,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),NMS,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),RS-DP,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,AM Service Delivery (7 AM-9 AM),WP-AM,Monday-Thursday,25.0,2.0,1.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0136986301369863,0.0
2023-08-09,Night Service Delivery (9 PM onwards),CH-US,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Night Service Delivery (9 PM onwards),EM-LP,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Night Service Delivery (9 PM onwards),GT-US,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Night Service Delivery (9 PM onwards),NMS,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Night Service Delivery (9 PM onwards),RS-DP,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Night Service Delivery (9 PM onwards),WP-AM,Monday-Thursday,25.0,7.0,0.0,0.0,73,0.0958904109589041,0.3424657534246575,0.0,0.0
2023-08-09,Operations Report,CH-US,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,Operations Report,EM-LP,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,Operations Report,GT-US,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,Operations Report,NMS,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,Operations Report,RS-DP,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,Operations Report,WP-AM,Monday-Thursday,21.0,1.0,1.0,5.0,73,0.0136986301369863,0.2876712328767123,0.0136986301369863,0.0684931506849315
2023-08-09,PM Service Delivery (3 PM-5 PM),CH-US,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,PM Service Delivery (3 PM-5 PM),EM-LP,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,PM Service Delivery (3 PM-5 PM),GT-US,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,PM Service Delivery (3 PM-5 PM),NMS,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,PM Service Delivery (3 PM-5 PM),RS-DP,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,PM Service Delivery (3 PM-5 PM),WP-AM,Monday-Thursday,25.0,0.0,-1.0,0.0,73,0.0,0.3424657534246575,-0.0136986301369863,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-09,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),CH-US,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),EM-LP,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),GT-US,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),NMS,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),RS-DP,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,AM Service Delivery (7 AM-9 AM),WP-AM,Monday-Thursday,21.0,0.0,1.0,0.0,73,0.0,0.2876712328767123,0.0136986301369863,0.0
2023-08-10,Operations Report,CH-US,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,Operations Report,EM-LP,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,Operations Report,GT-US,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,Operations Report,NMS,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,Operations Report,RS-DP,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,Operations Report,WP-AM,Monday-Thursday,1.0,1.0,1.0,1.0,73,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0136986301369863
2023-08-10,PM Service Delivery (3 PM-5 PM),CH-US,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,PM Service Delivery (3 PM-5 PM),EM-LP,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,PM Service Delivery (3 PM-5 PM),GT-US,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,PM Service Delivery (3 PM-5 PM),NMS,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,PM Service Delivery (3 PM-5 PM),RS-DP,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,PM Service Delivery (3 PM-5 PM),WP-AM,Monday-Thursday,25.0,2.0,0.0,0.0,73,0.0273972602739726,0.3424657534246575,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),CH-US,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),EM-LP,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),GT-US,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),NMS,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),RS-DP,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-10,Pull-out AM (6 AM-7 AM),WP-AM,Monday-Thursday,3.0,12.0,0.0,0.0,73,0.1643835616438356,0.0410958904109589,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),CH-US,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),EM-LP,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),GT-US,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),NMS,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),RS-DP,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,AM Service Delivery (7 AM-9 AM),WP-AM,Friday,24.0,0.0,0.0,0.0,73,0.0,0.3287671232876712,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),CH-US,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),EM-LP,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),GT-US,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),NMS,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),RS-DP,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Night Service Delivery (9 PM onwards),WP-AM,Friday,18.0,10.0,0.0,0.0,73,0.136986301369863,0.2465753424657534,0.0,0.0
2023-08-11,Operations Report,CH-US,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,Operations Report,EM-LP,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,Operations Report,GT-US,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,Operations Report,NMS,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,Operations Report,RS-DP,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,Operations Report,WP-AM,Friday,19.0,9.0,0.0,0.0,73,0.1232876712328767,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),CH-US,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),EM-LP,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),GT-US,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),NMS,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),RS-DP,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,PM Service Delivery (3 PM-5 PM),WP-AM,Friday,19.0,1.0,0.0,0.0,73,0.0136986301369863,0.2602739726027397,0.0,0.0
2023-08-11,Pull-out AM (6 AM-7 AM),CH-US,Friday,20.0,14.0,0.0,0.0,73,0.1917808219178082,0.273972602739726,0.0,0.0
